   0%|          | 0/3 [00:00<?, ?it/s] Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:10<?, ?it/s] Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:10<00:20, 10.45s/it] Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:10<00:20, 10.45s/it] Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:10<00:04,  4.45s/it] Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:12<00:04,  4.45s/it] Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:12<00:00,  3.29s/it] Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:12<00:00,  4.20s/it]
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
    board = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Board:', 'desc': '${board}'})
    reasoning = Field(annotation=str required=True json_schema_extra={'prefix': "Reasoning: Let's think step by step in order to", 'desc': '${reasoning}', '__dspy_field_type': 'output'})
    action = Field(annotation=Literal['fold', 'check', 'call', 'raise', 'all_in'] required=True json_schema_extra={'__dspy_field_type': 'output', 'prefix': 'Action:', 'desc': '${action}'})
)), preflop_module.predict = Predict(StringSignature(personality, hole_cards, street, board -> reasoning, action
    instructions='Review the folling Poker Hand and determine the best action.'
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
    board = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Board:', 'desc': '${board}'})
    reasoning = Field(annotation=str required=True json_schema_extra={'prefix': "Reasoning: Let's think step by step in order to", 'desc': '${reasoning}', '__dspy_field_type': 'output'})
    action = Field(annotation=Literal['fold', 'check', 'call', 'raise', 'all_in'] required=True json_schema_extra={'__dspy_field_type': 'output', 'prefix': 'Action:', 'desc': '${action}'})
))
flop_module.predict = Predict(StringSignature(personality, hole_cards, street, board -> reasoning, action
    instructions='python\n# Task Instruction\n\n## Task Description\nThe task is to determine the best action for a given poker hand, considering the player\'s personality, hole cards, board cards, and current street.\n\n## Input Format\nThe input will be a dictionary with the following keys:\n- `personality`: a string representing the player\'s personality (e.g., "thirty_five_percent")\n- `hole_cards`: a tuple of two strings representing the player\'s hole cards (e.g., ("Kd", "Qs"))\n- `board`: a tuple of five strings representing the community board cards (e.g., ("6s", "8h", "Ac", "As"))\n- `street`: a string representing the current street (e.g., "Turn", "Flop", "Preflop")\n\n## Task Objective\nThe objective is to provide a reasoning for the best action and the recommended action.\n\n## Domain-Specific Factual Information\n- In poker, a player\'s personality can influence their playing style, with more aggressive players being more likely to raise and less aggressive players being more likely to check.\n- A flush draw is a strong hand when the player has a possible flush and a strong kicker.\n- A straight draw is a strong hand when the player has a possible straight and a strong kicker.\n- In preflop, players should be looking to play strong hands and take control of the pot early.\n- In flop, players should be considering the strength of their hand and the possible draws.\n- The correct actions for the given examples are:\n  - Example 1: call\n  - Example 2: check\n  - Example 3: check\n\n## Generalizable Strategy\nThe generalizable strategy is to consider the player\'s personality, the strength of their hand, and the possible draws when determining the best action.\n\n## Evaluation Criteria\nThe evaluation criteria will be based on the correctness of the recommended action and the reasoning provided.\n\n## Example Inputs\nThe example inputs provided earlier can be used as a reference for the input format and the expected output.\n\n## Output Format\nThe output should be a dictionary with the following keys:\n- `reasoning`: a string explaining the reasoning behind the recommended action\n- `action`: a string representing the recommended action (e.g., "raise", "call", "check")\n```\n\n```python\n# Task Instruction (continued)\n\n## Additional Requirements\n- The assistant should be able to handle different personalities and playing styles.\n- The assistant should be able to handle different hole cards and board cards.\n- The assistant should be able to handle different streets and game situations.\n- The assistant should provide a clear and concise reasoning for the recommended action.\n- The assistant should be able to learn from feedback and improve its performance over time.'
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
    board = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Board:', 'desc': '${board}'})
    reasoning = Field(annotation=str required=True json_schema_extra={'prefix': "Reasoning: Let's think step by step in order to", 'desc': '${reasoning}', '__dspy_field_type': 'output'})
    action = Field(annotation=Literal['fold', 'check', 'call', 'raise', 'all_in'] required=True json_schema_extra={'__dspy_field_type': 'output', 'prefix': 'Action:', 'desc': '${action}'})
))
turn_module.predict = Predict(StringSignature(personality, hole_cards, street, board -> reasoning, action
    instructions='Review the folling Poker Hand and determine the best action.'
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
    board = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Board:', 'desc': '${board}'})
    reasoning = Field(annotation=str required=True json_schema_extra={'prefix': "Reasoning: Let's think step by step in order to", 'desc': '${reasoning}', '__dspy_field_type': 'output'})
    action = Field(annotation=Literal['fold', 'check', 'call', 'raise', 'all_in'] required=True json_schema_extra={'__dspy_field_type': 'output', 'prefix': 'Action:', 'desc': '${action}'})
))
river_module.predict = Predict(StringSignature(personality, hole_cards, street, board -> reasoning, action
    instructions='Review the folling Poker Hand and determine the best action.'
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
    board = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Board:', 'desc': '${board}'})
    reasoning = Field(annotation=str required=True json_schema_extra={'prefix': "Reasoning: Let's think step by step in order to", 'desc': '${reasoning}', '__dspy_field_type': 'output'})
    action = Field(annotation=Literal['fold', 'check', 'call', 'raise', 'all_in'] required=True json_schema_extra={'__dspy_field_type': 'output', 'prefix': 'Action:', 'desc': '${action}'})
)), preflop_module.predict = Predict(StringSignature(personality, hole_cards, street, board -> reasoning, action
    instructions='Review the folling Poker Hand and determine the best action.'
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
    board = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Board:', 'desc': '${board}'})
    reasoning = Field(annotation=str required=True json_schema_extra={'prefix': "Reasoning: Let's think step by step in order to", 'desc': '${reasoning}', '__dspy_field_type': 'output'})
    action = Field(annotation=Literal['fold', 'check', 'call', 'raise', 'all_in'] required=True json_schema_extra={'__dspy_field_type': 'output', 'prefix': 'Action:', 'desc': '${action}'})
))
flop_module.predict = Predict(StringSignature(personality, hole_cards, street, board -> reasoning, action
    instructions='python\n# Task Instruction\n\n## Task Description\nThe task is to determine the best action for a given poker hand, considering the player\'s personality, hole cards, board cards, and current street.\n\n## Input Format\nThe input will be a dictionary with the following keys:\n- `personality`: a string representing the player\'s personality (e.g., "thirty_five_percent")\n- `hole_cards`: a tuple of two strings representing the player\'s hole cards (e.g., ("Kd", "Qs"))\n- `board`: a tuple of five strings representing the community board cards (e.g., ("6s", "8h", "Ac", "As"))\n- `street`: a string representing the current street (e.g., "Turn", "Flop", "Preflop")\n\n## Task Objective\nThe objective is to provide a reasoning for the best action and the recommended action.\n\n## Domain-Specific Factual Information\n- In poker, a player\'s personality can influence their playing style, with more aggressive players being more likely to raise and less aggressive players being more likely to check.\n- A flush draw is a strong hand when the player has a possible flush and a strong kicker.\n- A straight draw is a strong hand when the player has a possible straight and a strong kicker.\n- In preflop, players should be looking to play strong hands and take control of the pot early.\n- In flop, players should be considering the strength of their hand and the possible draws.\n- The correct actions for the given examples are:\n  - Example 1: call\n  - Example 2: check\n  - Example 3: check\n\n## Generalizable Strategy\nThe generalizable strategy is to consider the player\'s personality, the strength of their hand, and the possible draws when determining the best action.\n\n## Evaluation Criteria\nThe evaluation criteria will be based on the correctness of the recommended action and the reasoning provided.\n\n## Example Inputs\nThe example inputs provided earlier can be used as a reference for the input format and the expected output.\n\n## Output Format\nThe output should be a dictionary with the following keys:\n- `reasoning`: a string explaining the reasoning behind the recommended action\n- `action`: a string representing the recommended action (e.g., "raise", "call", "check")\n```\n\n```python\n# Task Instruction (continued)\n\n## Additional Requirements\n- The assistant should be able to handle different personalities and playing styles.\n- The assistant should be able to handle different hole cards and board cards.\n- The assistant should be able to handle different streets and game situations.\n- The assistant should provide a clear and concise reasoning for the recommended action.\n- The assistant should be able to learn from feedback and improve its performance over time.'
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
    board = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Board:', 'desc': '${board}'})
    reasoning = Field(annotation=str required=True json_schema_extra={'prefix': "Reasoning: Let's think step by step in order to", 'desc': '${reasoning}', '__dspy_field_type': 'output'})
    action = Field(annotation=Literal['fold', 'check', 'call', 'raise', 'all_in'] required=True json_schema_extra={'__dspy_field_type': 'output', 'prefix': 'Action:', 'desc': '${action}'})
))
turn_module.predict = Predict(StringSignature(personality, hole_cards, street, board -> reasoning, action
    instructions='python\n# Task: Poker Hand Evaluator\n\n## Task Description:\nEvaluate a given Poker hand and determine the best action based on the provided hole cards and board.\n\n## Input Format:\nThe input will consist of the following parameters:\n- `personality`: A string describing the player\'s personality, such as "tight" or "aggressive".\n- `hole_cards`: A tuple of two cards representing the player\'s hole cards, in the format (rank, suit).\n- `board`: A tuple of five cards representing the community cards, in the format (rank, suit).\n- `street`: A string indicating the current street of the game, such as "Pre-Flop", "Flop", "Turn", or "River".\n\n## Task Requirements:\n1. The assistant should analyze the hole cards and board to determine the player\'s hand strength.\n2. The assistant should consider the player\'s personality and adjust their strategy accordingly.\n3. The assistant should reason about the possible hands the opponent could have and decide on the best action.\n4. The assistant should provide a clear and concise explanation of their reasoning.\n\n## Domain-Specific Factual Information:\n- In Poker, a "set" is a hand with three cards of the same rank.\n- A "straight" is a hand with five cards of sequential rank.\n- The "river" is the final community card dealt in a game of Poker.\n- A "tight" player is one who plays strong hands and folds weak hands.\n- An "aggressive" player is one who bets and raises frequently.\n\n## Generalizable Strategies:\n- The assistant should use a decision tree or a similar algorithm to evaluate the player\'s hand strength and determine the best action.\n- The assistant should consider the player\'s personality and adjust their strategy accordingly.\n- The assistant should use a combination of hand strength and opponent\'s possible hands to decide on the best action.\n\n## Evaluation Criteria:\nThe assistant\'s response will be evaluated based on the following criteria:\n- Accuracy: Is the assistant\'s action correct based on the given hand and board?\n- Reasoning: Is the assistant\'s reasoning clear and concise?\n- Adaptability: Does the assistant adjust their strategy based on the player\'s personality?'
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
    board = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Board:', 'desc': '${board}'})
    reasoning = Field(annotation=str required=True json_schema_extra={'prefix': "Reasoning: Let's think step by step in order to", 'desc': '${reasoning}', '__dspy_field_type': 'output'})
    action = Field(annotation=Literal['fold', 'check', 'call', 'raise', 'all_in'] required=True json_schema_extra={'__dspy_field_type': 'output', 'prefix': 'Action:', 'desc': '${action}'})
))
river_module.predict = Predict(StringSignature(personality, hole_cards, street, board -> reasoning, action
    instructions='Review the folling Poker Hand and determine the best action.'
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
    board = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Board:', 'desc': '${board}'})
    reasoning = Field(annotation=str required=True json_schema_extra={'prefix': "Reasoning: Let's think step by step in order to", 'desc': '${reasoning}', '__dspy_field_type': 'output'})
    action = Field(annotation=Literal['fold', 'check', 'call', 'raise', 'all_in'] required=True json_schema_extra={'__dspy_field_type': 'output', 'prefix': 'Action:', 'desc': '${action}'})
)), preflop_module.predict = Predict(StringSignature(personality, hole_cards, street, board -> reasoning, action
    instructions='Review the folling Poker Hand and determine the best action.'
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
    board = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Board:', 'desc': '${board}'})
    reasoning = Field(annotation=str required=True json_schema_extra={'prefix': "Reasoning: Let's think step by step in order to", 'desc': '${reasoning}', '__dspy_field_type': 'output'})
    action = Field(annotation=Literal['fold', 'check', 'call', 'raise', 'all_in'] required=True json_schema_extra={'__dspy_field_type': 'output', 'prefix': 'Action:', 'desc': '${action}'})
))
flop_module.predict = Predict(StringSignature(personality, hole_cards, street, board -> reasoning, action
    instructions='python\n# Task Instruction\n\n## Task Description\nThe task is to determine the best action for a given poker hand, considering the player\'s personality, hole cards, board cards, and current street.\n\n## Input Format\nThe input will be a dictionary with the following keys:\n- `personality`: a string representing the player\'s personality (e.g., "thirty_five_percent")\n- `hole_cards`: a tuple of two strings representing the player\'s hole cards (e.g., ("Kd", "Qs"))\n- `board`: a tuple of five strings representing the community board cards (e.g., ("6s", "8h", "Ac", "As"))\n- `street`: a string representing the current street (e.g., "Turn", "Flop", "Preflop")\n\n## Task Objective\nThe objective is to provide a reasoning for the best action and the recommended action.\n\n## Domain-Specific Factual Information\n- In poker, a player\'s personality can influence their playing style, with more aggressive players being more likely to raise and less aggressive players being more likely to check.\n- A flush draw is a strong hand when the player has a possible flush and a strong kicker.\n- A straight draw is a strong hand when the player has a possible straight and a strong kicker.\n- In preflop, players should be looking to play strong hands and take control of the pot early.\n- In flop, players should be considering the strength of their hand and the possible draws.\n- The correct actions for the given examples are:\n  - Example 1: call\n  - Example 2: check\n  - Example 3: check\n\n## Generalizable Strategy\nThe generalizable strategy is to consider the player\'s personality, the strength of their hand, and the possible draws when determining the best action.\n\n## Evaluation Criteria\nThe evaluation criteria will be based on the correctness of the recommended action and the reasoning provided.\n\n## Example Inputs\nThe example inputs provided earlier can be used as a reference for the input format and the expected output.\n\n## Output Format\nThe output should be a dictionary with the following keys:\n- `reasoning`: a string explaining the reasoning behind the recommended action\n- `action`: a string representing the recommended action (e.g., "raise", "call", "check")\n```\n\n```python\n# Task Instruction (continued)\n\n## Additional Requirements\n- The assistant should be able to handle different personalities and playing styles.\n- The assistant should be able to handle different hole cards and board cards.\n- The assistant should be able to handle different streets and game situations.\n- The assistant should provide a clear and concise reasoning for the recommended action.\n- The assistant should be able to learn from feedback and improve its performance over time.'
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
    board = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Board:', 'desc': '${board}'})
    reasoning = Field(annotation=str required=True json_schema_extra={'prefix': "Reasoning: Let's think step by step in order to", 'desc': '${reasoning}', '__dspy_field_type': 'output'})
    action = Field(annotation=Literal['fold', 'check', 'call', 'raise', 'all_in'] required=True json_schema_extra={'__dspy_field_type': 'output', 'prefix': 'Action:', 'desc': '${action}'})
))
turn_module.predict = Predict(StringSignature(personality, hole_cards, street, board -> reasoning, action
    instructions='Review the folling Poker Hand and determine the best action.'
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
    board = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Board:', 'desc': '${board}'})
    reasoning = Field(annotation=str required=True json_schema_extra={'prefix': "Reasoning: Let's think step by step in order to", 'desc': '${reasoning}', '__dspy_field_type': 'output'})
    action = Field(annotation=Literal['fold', 'check', 'call', 'raise', 'all_in'] required=True json_schema_extra={'__dspy_field_type': 'output', 'prefix': 'Action:', 'desc': '${action}'})
))
river_module.predict = Predict(StringSignature(personality, hole_cards, street, board -> reasoning, action
    instructions="python\n# Task Description:\n# The task is to determine the best action in a game of Texas Hold'em Poker based on the given hole cards and the community board. The assistant should consider the personality of the player, the strength of the hand, and the potential outcomes of different actions.\n\n# Input Format:\n# The input will consist of three main components:\n# 1. personality: A string representing the personality of the player, which can be one of the following:\n#   - thirty_five_percent (35% risk tolerance)\n#   - other possible risk tolerance values (e.g., ten_percent, fifty_percent, etc.)\n# 2. hole_cards: A tuple of two cards representing the player's hole cards, where each card is represented as a string in the format (rank, suit) (e.g., (5d, Qd))\n# 3. board: A tuple of five cards representing the community board, where each card is represented as a string in the format (rank, suit) (e.g., (Jc, 6h, 6d, 4s, 6c))\n# 4. street: A string representing the current street of the game, which can be one of the following:\n#   - Preflop\n#   - Flop\n#   - Turn\n#   - River\n\n# Domain-Specific Factual Information:\n# - In Texas Hold'em Poker, the goal is to make the best five-card hand possible using any combination of the player's hole cards and the community board.\n# - The strength of a hand is determined by its ranking, with the highest-ranking hand being the Royal Flush and the lowest-ranking hand being the High Card.\n# - The personality of the player affects their risk tolerance, which in turn affects their decision-making process.\n# - In general, players with a higher risk tolerance are more likely to take risks and play aggressively, while players with a lower risk tolerance are more likely to play conservatively and avoid risks.\n\n# Generalizable Strategy:\n# - The assistant should analyze the strength of the player's hand and the potential outcomes of different actions.\n# - The assistant should consider the personality of the player and adjust their decision-making process accordingly.\n# - The assistant should take into account the current street of the game and adjust their decision-making process accordingly.\n\n# New Instructions:\n# 1. Analyze the strength of the player's hand based on the hole cards and the community board.\n# 2. Consider the personality of the player and adjust the decision-making process accordingly.\n# 3. Determine the potential outcomes of different actions (e.g., call, raise, fold, check).\n# 4. Choose the best action based on the analysis and consideration of the player's personality and the current street of the game.\n\n# Output Format:\n# The output should consist of two main components:\n# 1. reasoning: A string explaining the reasoning behind the chosen action.\n# 2. action: A string representing the chosen action (e.g., call, raise, fold, check).\n```\n\n```python\n# Example 1\n## Inputs\n### personality\nthirty_five_percent\n\n### hole_cards\n(5d, Qd)\n\n### board\n(Jc, 6h, 6d, 4s, 6c)\n\n### street\nRiver\n\n## Generated Outputs\n### reasoning\nWith a thirty-five percent risk tolerance, I have a weak hand with a pair of sixes and a queen kicker. The river hasn't changed the board much, and I'm likely to be facing a tough decision.\n\n### action\nfold\n\n## Feedback\nYou made the correct 'fold' action for this hand and board. Think about how you could have reasoned to make the correct decision with you hand and the board cards.\n\n# Example 2\n## Inputs\n### personality\nthirty_five_percent\n\n### hole_cards\n(9h, Js)\n\n### board\n(Kc, Qs, Jh, 3c, 3s)\n\n### street\nRiver\n\n## Generated Outputs\n### reasoning\nWith a 35% aggressive personality, I have a strong hand with a pair of jacks and a possible flush draw. The river has been dealt, and I need to decide on my next action.\n\n### action\ncheck\n\n## Feedback\nYou made the correct 'check' action for this hand and board. Think about how you could have reasoned to make the correct decision with you hand and the board cards.\n\n# Example 3\n## Inputs\n### personality\nthirty_five_percent\n\n### hole_cards\n(As, Ad)\n\n### board\n()\n\n### street\nPreflop\n\n## Generated Outputs\n### reasoning\nAs the hand is preflop and the board is empty, the best course of action is to play aggressively and try to build the pot. Given the strong hole cards (Ace of Spades and Ace of Diamonds), an all-in is the best option to maximize the potential gain.\n\n### action\nall_in\n\n## Feedback\nYou made the correct 'all_in' action for this hand and board. Think about how you could have reasoned to make the correct decision with you hand and the board cards."
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
    board = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Board:', 'desc': '${board}'})
    reasoning = Field(annotation=str required=True json_schema_extra={'prefix': "Reasoning: Let's think step by step in order to", 'desc': '${reasoning}', '__dspy_field_type': 'output'})
    action = Field(annotation=Literal['fold', 'check', 'call', 'raise', 'all_in'] required=True json_schema_extra={'__dspy_field_type': 'output', 'prefix': 'Action:', 'desc': '${action}'})
)), preflop_module.predict = Predict(StringSignature(personality, hole_cards, street, board -> reasoning, action
    instructions='python\n# Task Instruction\n\n## Task Description\nThe task is to determine the best action for a given Poker Hand, considering the player\'s personality and the current state of the game.\n\n## Input Format\nThe input will consist of the following parameters:\n- `personality`: A string describing the player\'s personality, such as "tight", "aggressive", or "thirty-five_percent".\n- `hole_cards`: A tuple of two cards representing the player\'s hand, in the format (rank, suit).\n- `board`: A tuple of five cards representing the community cards, in the format (rank, suit).\n- `street`: A string indicating the current street of the game, such as "Preflop", "Flop", "Turn", or "River".\n\n## Task Requirements\nThe assistant should provide a clear and concise reasoning for the determined action, taking into account the player\'s personality and the current state of the game. The action should be one of the following:\n- "call"\n- "raise"\n- "fold"\n- "all-in"\n\n## Domain-Specific Factual Information\n- In Poker, a "straight draw" refers to a hand that has a chance to become a straight with the community cards.\n- A "flush draw" refers to a hand that has a chance to become a flush with the community cards.\n- A "pair" refers to two cards of the same rank.\n- A "strong hand" is a hand that has a high chance of winning, such as a pair of high-ranking cards or a straight.\n- A "tight player" is a player who plays conservatively and only bets when they have a strong hand.\n- An "aggressive player" is a player who plays aggressively and bets frequently.\n- A "thirty-five_percent player" is a player who plays relatively tight and only bets when they have a strong hand, but also has a moderate level of aggression.\n\n## Generalizable Strategy\nThe assistant may use a generalizable strategy to determine the best action, such as:\n- Evaluating the strength of the player\'s hand and the community cards.\n- Considering the player\'s personality and adjusting the strategy accordingly.\n- Weighing the potential risks and rewards of each action.\n- Using a decision tree or other algorithm to determine the best action.\n\n## Evaluation Criteria\nThe assistant\'s responses will be evaluated based on the following criteria:\n- Accuracy: Is the determined action correct?\n- Reasoning: Is the reasoning provided clear and concise?\n- Adaptability: Does the assistant adjust its strategy based on the player\'s personality and the current state of the game?\n- Generalizability: Does the assistant use a generalizable strategy that can be applied to a wide range of situations?\n\n## Additional Requirements\n- The assistant should be able to handle different types of player personalities, including tight, aggressive, and thirty-five_percent players.\n- The assistant should be able to evaluate the strength of the player\'s hand and the community cards, including the presence of straight draws, flush draws, and pairs.\n- The assistant should be able to weigh the potential risks and rewards of each action, including the potential for losing chips or winning the pot.\n- The assistant should be able to use a decision tree or other algorithm to determine the best action, taking into account the player\'s personality and the current state of the game.\n\n## Example Inputs and Outputs\nThe following are examples of different task inputs provided to the assistant along with the assistant\'s response for each of them, and some feedback on how the assistant\'s response could be better:\n\n# Example 1\n## Inputs\n### personality\nthirty_five_percent\n\n### hole_cards\n(6s, 2h)\n\n### board\n()\n\n### street\nPreflop\n\n## Generated Outputs\n### reasoning\nAs a thirty-five_percent player, I should be playing relatively tight and only betting when I have a strong hand. Since it\'s preflop and the board is empty, I don\'t have much information about the community cards. My hand is a 6s and a 2h, which is not a strong starting hand. I should be cautious and call to see the flop.\n\n### action\ncall\n\n## Feedback\nYou made the correct \'call\' action for this hand and board. This correct action is indeed \'call.\'\n\n# Example 2\n## Inputs\n### personality\naggressive\n\n### hole_cards\n(8d, 5h)\n\n### board\n()\n\n### street\nPreflop\n\n## Generated Outputs\n### reasoning\nAs an aggressive player, I should be playing aggressively and betting frequently. Given that we are in the preflop stage and the board is empty, I should be raising with strong hands to build the pot. My hand (8d, 5h) is not strong enough to justify a raise, but I will still raise to put pressure on my opponents.\n\n### action\nraise\n\n## Feedback\nYou made the correct \'raise\' action for this hand and board. This correct action is indeed \'raise.\'\n\n# Example 3\n## Inputs\n### personality\ntight\n\n### hole_cards\n(6s, 5h)\n\n### board\n()\n\n### street\nPreflop\n\n## Generated Outputs\n### reasoning\nAs a tight player, I should be playing conservatively and only betting when I have a strong hand. Since it\'s preflop and the board is empty, I don\'t have much information about the community cards. My hand is a 6s and 5h, which is not a strong starting hand. I should be cautious and fold to avoid losing chips.\n\n### action\nfold\n\n## Feedback\nYou made the correct \'fold\' action for this hand and board. This correct action is indeed \'fold.\''
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
    board = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Board:', 'desc': '${board}'})
    reasoning = Field(annotation=str required=True json_schema_extra={'prefix': "Reasoning: Let's think step by step in order to", 'desc': '${reasoning}', '__dspy_field_type': 'output'})
